✏️ Setting installed package as editable
Initialized ACEBenchRunner with 4 problems.
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
use_api_for_all: False
importing vllm and transformers...
vllm and transformers imported.
Creating vLLM backend...
INFO 01-23 16:28:28 [model.py:530] Resolved architecture: Qwen3ForCausalLM
INFO 01-23 16:28:28 [model.py:1545] Using max model len 40000
INFO 01-23 16:28:33 [scheduler.py:229] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 01-23 16:28:33 [vllm.py:630] Asynchronous scheduling is enabled.
INFO 01-23 16:28:33 [vllm.py:637] Disabling NCCL for DP synchronization when using async scheduling.
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:28:34 [core.py:97] Initializing a V1 LLM engine (v0.14.0) with config: model='zhuiguang-ning/LoopTool-8B', speculative_config=None, tokenizer='zhuiguang-ning/LoopTool-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=40000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=zhuiguang-ning/LoopTool-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:28:41 [parallel_state.py:1214] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://141.142.254.6:56991 backend=nccl
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:28:42 [parallel_state.py:1425] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:28:51 [gpu_model_runner.py:3808] Starting to load model zhuiguang-ning/LoopTool-8B...
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:28:56 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:08 [default_loader.py:291] Loading weights took 10.93 seconds
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:08 [gpu_model_runner.py:3905] Model loading took 15.27 GiB memory and 16.595323 seconds
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:24 [backends.py:644] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/cf7e780ccb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:24 [backends.py:704] Dynamo bytecode transform time: 15.40 s
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:37 [backends.py:261] Cache the graph of compile range (1, 2048) for later use
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:48 [backends.py:278] Compiling a graph for compile range (1, 2048) takes 18.82 s
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:48 [monitor.py:34] torch.compile takes 34.23 s in total
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:51 [gpu_worker.py:358] Available KV cache memory: 19.04 GiB
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:51 [kv_cache_utils.py:1305] GPU KV cache size: 138,656 tokens
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:51 [kv_cache_utils.py:1310] Maximum concurrency for 40,000 tokens per request: 3.47x
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:58 [gpu_model_runner.py:4856] Graph capturing finished in 7 secs, took 0.38 GiB
[0;36m(EngineCore_DP0 pid=538953)[0;0m INFO 01-23 16:29:58 [core.py:273] init engine (profile, create kv cache, warmup model) took 50.34 seconds
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_d_data_agent_multi_step_agent_multi_step_19 not completed, re-added to waiting queue.
Problem action_c_data_agent_multi_step_agent_multi_step_18 not completed, re-added to waiting queue.
